TournamentCode,TeamNum,TeamName,R,QP,RP,High,MP,Elim,
1617velv-flpb1c,9177,RoboScots,1,10,118,80,5,,
1617velv-flpb1c,9497,GEAR GRINDER,2,10,97,75,5,,
1617velv-flpb1c,5257,Eagles Robotics Xperience,3,6,173,75,5,,
1617velv-flpb1c,7625,Otus,4,6,118,65,5,,
1617velv-flpb1c,10206,360 Degrees,5,6,114,70,5,,
1617velv-flpb1c,6568,Jedi Knights,6,6,110,55,5,,
1617velv-flpb1c,8551,Relentless Robotics,7,4,145,45,5,,
1617velv-flpb1c,5158,T.I.T.A.N.S.,8,4,128,80,5,,
1617velv-flpb1c,10743,TechGarage 3,9,4,118,55,5,,
1617velv-flpb1c,10688,ATL Eagles Robotics,10,4,98,50,5,,
1617velv-flpb1c,10744,TechGarage 4,11,4,91,55,5,,
1617velv-flpb1c,9498,Robo Warriors,12,2,112,75,5,,
1617velv-flpb1c,11551,Robot Matrix,13,0,75,30,5,,
