TournamentMatchCode,Match,Result,Red1,Red2,Red3,Blue1,Blue2,Blue3,RTot,RAuto,RAutoB,RTele,REnd,RPen,BTot,BAuto,BAutoB,BTele,BEnd,BPen,R1Sur,R2Sur,B1Sur,B2Sur,
1617velv-or-so3-Q-1,Q-1,39-35 R,7257,11255,0,10135,10274,0,39,5,0,34,0,0,35,5,0,30,0,0,false,false,false,false,
1617velv-or-so3-Q-2,Q-2,55-70 B,12050,12132,0,9339,7750,0,55,5,0,40,10,0,70,70,0,0,0,0,false,false,false,false,
1617velv-or-so3-Q-3,Q-3,46-5 R,9567,9851,0,4662,8161,0,46,5,0,41,0,0,5,5,0,0,0,0,false,false,false,false,
1617velv-or-so3-Q-4,Q-4,55-35 R,8372,10135,0,12050,9339,0,55,10,0,45,0,0,35,15,0,10,10,0,false,false,false,false,
1617velv-or-so3-Q-5,Q-5,40-20 R,9851,10274,0,12132,9567,0,40,10,0,30,0,0,20,10,0,10,0,0,false,false,false,false,
1617velv-or-so3-Q-6,Q-6,10-125 B,7257,4662,0,8372,7750,0,10,10,0,0,0,0,125,60,0,65,0,0,false,false,false,false,
1617velv-or-so3-Q-7,Q-7,45-20 R,8161,9851,0,11255,12050,0,45,5,0,30,0,10,20,10,0,10,0,0,false,false,false,false,
1617velv-or-so3-Q-8,Q-8,25-85 B,12132,10274,0,7257,8372,0,25,15,0,10,0,0,85,35,0,50,0,0,true,false,true,false,
1617velv-or-so3-Q-9,Q-9,35-90 B,10135,11255,0,7750,9567,0,35,10,0,25,0,0,90,60,0,30,0,0,true,false,false,false,
1617velv-or-so3-Q-10,Q-10,45-10 R,8161,9339,0,4662,10274,0,45,5,0,40,0,0,10,10,0,0,0,0,false,false,false,false,
1617velv-or-so3-Q-11,Q-11,45-75 B,10135,7750,0,8372,9851,0,45,10,0,35,0,0,75,10,0,65,0,0,false,false,false,false,
1617velv-or-so3-Q-12,Q-12,10-45 B,9567,8161,0,7257,9339,0,10,0,0,10,0,0,45,15,0,30,0,0,false,false,false,false,
1617velv-or-so3-Q-13,Q-13,15-50 B,12050,4662,0,12132,11255,0,15,15,0,0,0,0,50,10,0,40,0,0,false,false,false,false,
1617velv-or-so3-Q-14,Q-14,30-41 B,9339,10135,0,9851,7257,0,30,10,0,20,0,0,41,10,0,31,0,0,false,false,false,false,
1617velv-or-so3-Q-15,Q-15,70-0 R,8372,12132,0,11255,8161,0,70,0,0,70,0,0,0,0,0,0,0,0,false,false,false,false,
1617velv-or-so3-Q-16,Q-16,80-20 R,7750,12050,0,9567,10274,0,80,40,0,30,10,0,20,10,0,10,0,0,false,false,false,false,
1617velv-or-so3-Q-17,Q-17,26-80 B,4662,12132,0,7257,10135,0,26,15,0,11,0,0,80,15,0,65,0,0,false,false,false,false,
